The CPI & MPI api manual
========================

Help on CPI in module plugin.plugin object:

class CPI(builtins.object)
 |  The configurator plugin
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on MemBandwidth in module monitor.memory.bandwidth object:

class MemBandwidth(monitor.common.Monitor)
 |  To collect memory bandwidth stat info
 |  
 |  Method resolution order:
 |      MemBandwidth
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--fields=Total/CPU0/CPU1/CPU0_Die0/CPU0_Die1/CPU1_Die0/CPU1_Die1/CPU0_Die0_R/CPU0_Die1_R/CPU1_Die0_R/CPU1_Die1_R/CPU0_Die0_W/CPU0_Die1_W/CPU1_Die0_W/CPU1_Die1_W]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on MemVmstat in module monitor.memory.vmstat object:

class MemVmstat(monitor.common.Monitor)
 |  To collect the vm stat info
 |  
 |  Method resolution order:
 |      MemVmstat
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--fields=procs.r/procs.b/memory.swpd/memory.free/memory.buff/memory.cache/swap.si/swap.so/io.bi/io.bo/system.in/system.cs/cpu.us/cpu.sy/cpu.id/cpu.wa/cpu.st]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on MemUtilStat in module monitor.memory.utilstat object:

class MemUtilStat(monitor.common.Monitor)
 |  To collect the mem util stat info
 |  
 |  Method resolution order:
 |      MemUtilStat
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--fields=time/kbmemfree/kbavail/kbmemused/memused/kbbuffers/kbcached/kbcommit/commit/kbactive/kbinact/kbdirty]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on NetInfo in module monitor.network.info object:

class NetInfo(monitor.common.Monitor)
 |  To collect the nic config info
 |  
 |  Method resolution order:
 |      NetInfo
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [%s]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on NetStat in module monitor.network.netstat object:

class NetStat(monitor.common.Monitor)
 |  To collect the nic stat info
 |  
 |  Method resolution order:
 |      NetStat
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--nic=x, --fields=time/nic/rxpcks/txpcks/rxkBs/txkBs/rxcmps/txcmps/rxmcsts/ifutil]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on NetEStat in module monitor.network.netestat object:

class NetEStat(monitor.common.Monitor)
 |  To collect the nic estat info
 |  
 |  Method resolution order:
 |      NetEStat
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--nic=x, --fields=time/nic/rxerrs/txerrs/colls/rxdrops/txdrops/txcarrs/rxframs/rxfifos/txfifos/errs/util]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on NetTopo in module monitor.network.topo object:

class NetTopo(monitor.common.Monitor)
 |  To collect the nic topo
 |  
 |  Method resolution order:
 |      NetTopo
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, xml, json]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [%s]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on PerfStat in module monitor.performance.stat object:

class PerfStat(monitor.common.Monitor)
 |  To collect the perf stat info
 |  
 |  Method resolution order:
 |      PerfStat
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--fields=cycles/instructions/branches/branch-misses/cache-misses/cache-references/dTLB-load-misses/dTLB-loads/iTLB-load-misses/iTLB-loads/stalled-cycles-backend/memstall-load/memstall-store/IPC/BRANCH-MISS-RATIO/CACHE-MISS-RATIO/DTLB-LOAD-MISS-RATIO/ITLB-LOAD-MISS-RATIO/MPKI/SBPI/SBPC/MEMORY-BOUND/STORE-BOUND]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on PerfTop in module monitor.performance.top object:

class PerfTop(monitor.common.Monitor)
 |  To collect the perf top snapshot
 |  
 |  Method resolution order:
 |      PerfTop
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--fields=overhead/command/object/symbol]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on CpuInfo in module monitor.processor.info object:

class CpuInfo(monitor.common.Monitor)
 |  To collect the CPU info
 |  
 |  Method resolution order:
 |      CpuInfo
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, xml, json]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [%s]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on CpuStat in module monitor.processor.stat object:

class CpuStat(monitor.common.Monitor)
 |  To collect the CPU stat info
 |  
 |  Method resolution order:
 |      CpuStat
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--cpu=n, --fields=time/cpu/usr/nice/sys/iowait/irq/soft/steal/guest/gnice/idle]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, json]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
